OID_,LAT,LONG,SymbolID,B04,B05,B06,Label
82125,19.7543354,105.6961975,5,0.2025,0.2686,0.343,barren land
82126,19.7539959,105.6957855,5,0.1997,0.2616,0.3218,barren land
82127,19.7542419,105.6961441,5,0.1976,0.2625,0.317,barren land
82128,19.7542191,105.6959534,5,0.1806,0.247,0.29,barren land
82129,19.7539177,105.6954956,5,0.2014,0.2696,0.3294,barren land
82130,19.7544518,105.6965866,5,0.2075,0.2754,0.3336,barren land
82131,19.7537022,105.6957321,5,0.1961,0.2636,0.329,barren land
82132,19.7538013,105.6954422,5,0.18,0.2346,0.2948,barren land
82133,19.7542973,105.6965332,5,0.1878,0.2248,0.2582,barren land
82134,19.7548313,105.6966705,5,0.1444,0.1829,0.2077,barren land
82135,19.7545319,105.6958923,5,0.1729,0.2374,0.2908,barren land
82136,19.7544785,105.6960602,5,0.1811,0.2546,0.3202,barren land
82137,19.7538471,105.6958923,5,0.1857,0.2592,0.3192,barren land
82138,19.754776,105.696022,5,0.1434,0.1894,0.2277,barren land
82139,19.7541542,105.6955719,5,0.1877,0.2709,0.3292,barren land
82140,19.7538376,105.695488,5,0.18,0.2346,0.2948,barren land
82141,19.7544899,105.6964874,5,0.1922,0.2445,0.2925,barren land
82142,19.7547245,105.6961899,5,0.2268,0.319,0.3696,barren land
82143,19.7545166,105.6960754,5,0.205,0.2879,0.3428,barren land
82144,19.7541924,105.6961594,5,0.1989,0.2537,0.3091,barren land
82145,19.754324,105.6963959,5,0.1952,0.2555,0.3082,barren land
82146,19.7541275,105.695816,5,0.1994,0.2635,0.3123,barren land
82147,19.7539692,105.6957855,5,0.1997,0.2616,0.3218,barren land
82148,19.7536144,105.696106,5,0.1959,0.2691,0.3268,barren land
82149,19.7534981,105.6957626,5,0.1747,0.2318,0.2869,barren land
82150,19.7540779,105.696312,5,0.1923,0.2356,0.2948,barren land
82151,19.7542667,105.6963806,5,0.1827,0.2395,0.2938,barren land
82152,19.7544765,105.6958008,5,0.1806,0.2459,0.2943,barren land
82153,19.7543869,105.6960983,5,0.1763,0.2441,0.3077,barren land
82154,19.753912,105.6957855,5,0.1941,0.2619,0.3262,barren land
82155,19.754425,105.6957321,5,0.1527,0.2027,0.2376,barren land
82156,19.7543659,105.6963959,5,0.1952,0.2555,0.3082,barren land
82157,19.7545986,105.6962433,5,0.2277,0.3035,0.3478,barren land
82158,19.753828,105.6954727,5,0.18,0.2346,0.2948,barren land
82159,19.7538834,105.6959763,5,0.2049,0.2773,0.343,barren land
82160,19.7546139,105.6964951,5,0.1142,0.1554,0.1905,barren land
82161,19.754776,105.6965561,5,0.1547,0.199,0.2416,barren land
82162,19.7535667,105.6955338,5,0.163,0.2109,0.2632,barren land
82163,19.7544403,105.696579,5,0.1856,0.2336,0.2871,barren land
82164,19.75383,105.6962585,5,0.1949,0.2579,0.318,barren land
82165,19.7543488,105.6959,5,0.1864,0.2539,0.3,barren land
82166,19.7540035,105.6956482,5,0.1898,0.2661,0.3252,barren land
82167,19.7537022,105.6954346,5,0.1729,0.2335,0.2897,barren land
82168,19.7545452,105.6959,5,0.1729,0.2374,0.2908,barren land
82169,19.7541809,105.6960983,5,0.179,0.2362,0.297,barren land
82170,19.7543716,105.6965103,5,0.1813,0.2389,0.2874,barren land
82171,19.7542686,105.695961,5,0.1763,0.2449,0.3048,barren land
82172,19.7539978,105.6961517,5,0.2133,0.2876,0.3466,barren land
82173,19.7543411,105.6957397,5,0.1635,0.2069,0.247,barren land
82174,19.7543793,105.6965256,5,0.1813,0.2389,0.2874,barren land
82175,19.7536888,105.6955948,5,0.1854,0.2432,0.2934,barren land
82176,19.7545223,105.6963806,5,0.2081,0.2691,0.3208,barren land
82177,19.7542095,105.6957474,5,0.1704,0.22,0.2662,barren land
82178,19.7544289,105.6962051,5,0.1972,0.2757,0.349,barren land
82179,19.7546635,105.6958923,5,0.1686,0.2237,0.2716,barren land
82180,19.7541752,105.6962357,5,0.1912,0.2515,0.3076,barren land
82181,19.7543621,105.6965332,5,0.1813,0.2389,0.2874,barren land
82182,19.7535954,105.6958847,5,0.182,0.2419,0.2976,barren land
82183,19.7540264,105.6956711,5,0.1898,0.2661,0.3252,barren land
82184,19.7544746,105.6962509,5,0.1991,0.2898,0.3474,barren land
82185,19.7537212,105.6956177,5,0.1883,0.2465,0.3013,barren land
82186,19.7542896,105.6958618,5,0.1841,0.2593,0.3019,barren land
82187,19.7544384,105.6957779,5,0.1806,0.2459,0.2943,barren land
82188,19.753685,105.6960907,5,0.1946,0.2581,0.3269,barren land
82189,19.7538338,105.6958084,5,0.1857,0.2592,0.3192,barren land
82190,19.7539177,105.6954346,5,0.2014,0.2696,0.3294,barren land
82191,19.7548332,105.6965866,5,0.1444,0.1829,0.2077,barren land
82192,19.7540684,105.6956482,5,0.1848,0.2613,0.3148,barren land
82193,19.753767,105.6956558,5,0.1883,0.2465,0.3013,barren land
82194,19.7546444,105.6964417,5,0.1668,0.2178,0.2623,barren land
82195,19.7537365,105.6954117,5,0.1762,0.2331,0.2965,barren land
82196,19.7545795,105.6958389,5,0.1729,0.2374,0.2908,barren land
82197,19.753933,105.6959915,5,0.2049,0.2773,0.343,barren land
82198,19.7542229,105.6961823,5,0.1976,0.2625,0.317,barren land
82199,19.7482319,105.6883087,5,0.1544,0.1825,0.2259,barren land
82200,19.7489338,105.6887436,5,0.1488,0.1973,0.2467,barren land
82201,19.7485123,105.6893463,5,0.2018,0.2595,0.3062,barren land
82202,19.7487373,105.6878738,5,0.128,0.1625,0.2069,barren land
82203,19.7489529,105.6890945,5,0.1444,0.1881,0.226,barren land
82204,19.7490311,105.6891708,5,0.1675,0.2148,0.2648,barren land
82205,19.7483311,105.6878586,5,0.1391,0.1769,0.2241,barren land
82206,19.7486897,105.6879959,5,0.1289,0.1647,0.2051,barren land
82207,19.7486954,105.6879654,5,0.1289,0.1647,0.2051,barren land
82208,19.7488689,105.688942,5,0.0982,0.1311,0.1518,barren land
82209,19.7481308,105.6879883,5,0.1671,0.227,0.2817,barren land
82210,19.7489166,105.6888809,5,0.0982,0.1311,0.1518,barren land
82211,19.748642,105.6880417,5,0.1349,0.1672,0.211,barren land
82212,19.7484283,105.6885757,5,0.1369,0.1877,0.2427,barren land
82213,19.7487583,105.6884766,5,0.1647,0.2261,0.2788,barren land
82214,19.7485485,105.689415,5,0.1427,0.1768,0.2037,barren land
